student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,category
S1029,25,M.Tech,1,8.46,91,83,8,6,3,5,5,6,7,73,86.04,36.0,54.0,66.6,64.21,Blue
S1030,25,MBA,2,5.8,51,60,3,8,8,4,7,1,3,89,56.5,80.0,40.0,33.8,55.67,Yellow
S1031,24,BCA,1,6.54,67,73,4,7,7,2,8,6,6,63,68.16,70.0,24.0,60.6,58.65,Yellow
S1032,22,M.Tech,3,5.74,54,45,7,6,3,3,7,3,4,86,52.66,40.0,34.0,45.2,44.64,Yellow
S1033,24,BCA,6,9.36,97,91,6,6,5,10,1,2,5,86,93.84,52.0,100,45.2,77.32,Blue
S1034,18,M.Tech,2,6.48,61,53,10,5,1,1,8,3,4,67,60.12,18.0,18.0,41.4,38.36,Red
S1035,22,M.Tech,3,5.12,53,54,4,7,6,5,6,3,4,60,52.58,66.0,50.0,40.0,53.53,Yellow
S1036,24,M.Tech,2,6.35,64,62,8,5,2,9,2,6,5,53,63.2,30.0,90.0,54.6,58.97,Yellow
S1037,22,B.Tech,6,5.81,55,54,8,5,2,5,5,3,4,71,55.94,30.0,54.0,42.2,47.01,Yellow
S1038,19,B.Tech,8,8.25,88,81,8,6,2,9,1,7,6,88,83.7,32.0,94.0,69.6,70.72,Blue
S1039,22,B.Tech,1,7.38,85,74,9,6,2,1,8,7,6,85,77.22,28.0,18.0,69.0,51.84,Yellow
S1040,25,M.Tech,1,9.18,86,97,8,6,3,8,2,7,7,70,91.62,36.0,84.0,70.0,72.95,Blue
S1041,22,BCA,4,6.63,73,67,9,4,1,6,2,7,6,70,68.52,20.0,72.0,66.0,56.71,Yellow
S1042,19,M.Tech,1,8.19,83,88,3,8,7,8,3,6,7,67,84.06,76.0,80.0,65.4,78.43,Blue
S1043,25,B.Tech,3,5.14,51,39,1,9,10,8,3,5,4,87,47.56,98.0,80.0,53.4,67.53,Blue
S1044,25,BCA,3,6.79,62,63,7,6,3,1,10,5,5,51,64.66,40.0,10.0,50.2,45.39,Yellow
S1045,23,B.Tech,7,5.99,74,60,5,8,5,8,3,4,4,66,64.16,60.0,80.0,45.2,63.44,Blue
S1046,21,MBA,4,5.93,64,66,2,8,8,5,5,7,6,90,62.72,84.0,54.0,70.0,67.39,Blue
S1047,21,M.Tech,1,6.28,74,70,6,6,4,7,4,2,4,75,68.32,48.0,70.0,39.0,59.18,Yellow
S1048,19,BCA,2,8.32,88,86,9,6,1,4,2,6,7,76,85.48,24.0,60.0,67.2,62.27,Blue
S1049,20,MBA,3,6.14,63,54,4,7,6,7,3,1,3,51,59.66,66.0,74.0,26.2,59.09,Yellow
S1050,21,M.Tech,3,6.73,65,65,7,7,3,3,7,6,6,61,65.92,42.0,34.0,60.2,52.7,Yellow
